id,loan_status
91625,0
91626,1
91627,1
91628,0
91629,0
91630,1
91631,0
91632,0
91633,0
91634,0
91635,0
91636,1
91637,0
91638,1
91639,0
91640,1
91641,1
91642,1
91643,1
91644,1
91645,1
91646,0
91647,1
91648,0
91649,1
91650,1
91651,0
91652,1
91653,0
91654,1
91655,0
91656,1
91657,0
91658,1
91659,0
91660,0
91661,0
91662,0
91663,1
91664,1
91665,1
91666,0
91667,1
91668,0
91669,1
91670,1
91671,1
91672,0
91673,1
91674,1
91675,1
91676,0
91677,0
91678,1
91679,0
91680,0
91681,1
91682,1
91683,0
91684,1
91685,0
91686,0
91687,1
91688,1
91689,0
91690,1
91691,1
91692,1
91693,1
91694,0
91695,1
91696,0
91697,0
91698,0
91699,1
91700,1
91701,1
91702,1
91703,0
91704,0
91705,0
91706,0
91707,0
91708,1
91709,1
91710,0
91711,1
91712,1
91713,1
91714,0
91715,1
91716,1
91717,0
91718,0
91719,1
91720,1
91721,1
91722,0
91723,1
91724,1
91725,1
91726,0
91727,1
91728,1
91729,0
91730,1
91731,1
91732,1
91733,1
91734,0
91735,1
91736,1
91737,0
91738,0
91739,1
91740,0
91741,1
91742,0
91743,1
91744,0
91745,0
91746,1
91747,1
91748,0
91749,1
91750,1
91751,0
91752,1
91753,0
91754,0
91755,1
91756,0
91757,0
91758,0
91759,0
91760,0
91761,0
91762,0
91763,0
91764,0
91765,1
91766,1
91767,1
91768,0
91769,0
91770,1
91771,0
91772,1
91773,1
91774,1
91775,1
91776,0
91777,1
91778,1
91779,1
91780,0
91781,1
91782,0
91783,0
91784,0
91785,1
91786,1
91787,0
91788,1
91789,1
91790,0
91791,0
91792,0
91793,1
91794,0
91795,1
91796,1
91797,1
91798,1
91799,0
91800,1
91801,0
91802,0
91803,1
91804,0
91805,0
91806,0
91807,0
91808,0
91809,1
91810,1
91811,0
91812,0
91813,1
91814,0
91815,1
91816,1
91817,1
91818,1
91819,1
91820,1
91821,1
91822,0
91823,1
91824,1
91825,1
91826,1
91827,0
91828,1
91829,1
91830,0
91831,1
91832,0
91833,0
91834,1
91835,1
91836,0
91837,0
91838,0
91839,1
91840,1
91841,0
91842,1
91843,1
91844,1
91845,0
91846,1
91847,0
91848,1
91849,0
91850,1
91851,1
91852,1
91853,0
91854,0
91855,1
91856,0
91857,0
91858,0
91859,1
91860,1
91861,0
91862,1
91863,0
91864,0
91865,1
91866,1
91867,0
91868,0
91869,1
91870,0
91871,0
91872,1
91873,1
91874,0
91875,1
91876,1
91877,0
91878,0
91879,1
91880,0
91881,0
91882,1
91883,1
91884,0
91885,0
91886,1
91887,1
91888,0
91889,1
91890,1
91891,1
91892,1
91893,0
91894,1
91895,1
91896,0
91897,0
91898,0
91899,1
91900,0
91901,0
91902,1
91903,0
91904,1
91905,1
91906,1
91907,1
91908,0
91909,1
91910,1
91911,1
91912,0
91913,1
91914,1
91915,0
91916,1
91917,1
91918,0
91919,0
91920,0
91921,0
91922,1
91923,1
91924,0
91925,1
91926,0
91927,0
91928,1
91929,0
91930,0
91931,0
91932,1
91933,1
91934,0
91935,0
91936,1
91937,0
91938,0
91939,0
91940,0
91941,0
91942,1
91943,0
91944,0
91945,1
91946,0
91947,1
91948,0
91949,1
91950,1
91951,0
91952,1
91953,1
91954,0
91955,0
91956,1
91957,1
91958,1
91959,0
91960,1
91961,1
91962,1
91963,0
91964,0
91965,1
91966,0
91967,0
91968,1
91969,1
91970,1
91971,0
91972,1
91973,0
91974,0
91975,1
91976,0
91977,1
91978,0
91979,0
91980,0
91981,1
91982,1
91983,0
91984,1
91985,1
91986,1
91987,0
91988,0
91989,1
91990,0
91991,1
91992,1
91993,1
91994,1
91995,1
91996,0
91997,1
91998,1
91999,0
92000,0
92001,0
92002,1
92003,1
92004,1
92005,1
92006,0
92007,1
92008,1
92009,0
92010,1
92011,0
92012,1
92013,0
92014,1
92015,1
92016,1
92017,1
92018,1
92019,1
92020,0
92021,0
92022,1
92023,0
92024,0
92025,1
92026,1
92027,1
92028,0
92029,0
92030,1
92031,0
92032,1
92033,0
92034,1
92035,0
92036,1
92037,0
92038,0
92039,0
92040,0
92041,0
92042,1
92043,1
92044,1
92045,1
92046,0
92047,0
92048,0
92049,1
92050,1
92051,0
92052,0
92053,0
92054,1
92055,1
92056,0
92057,1
92058,1
92059,1
92060,1
92061,1
92062,0
92063,1
92064,0
92065,1
92066,0
92067,0
92068,0
92069,0
92070,0
92071,1
92072,1
92073,0
92074,1
92075,0
92076,0
92077,1
92078,1
92079,0
92080,0
92081,1
92082,1
92083,1
92084,0
92085,1
92086,1
92087,0
92088,1
92089,1
92090,0
92091,1
92092,0
92093,1
92094,1
92095,1
92096,1
92097,0
92098,1
92099,1
92100,1
92101,1
92102,1
92103,1
92104,0
92105,1
92106,0
92107,1
92108,1
92109,0
92110,1
92111,0
92112,0
92113,0
92114,0
92115,1
92116,0
92117,1
92118,1
92119,0
92120,0
92121,1
92122,0
92123,1
92124,1
92125,1
92126,1
92127,1
92128,0
92129,0
92130,0
92131,0
92132,1
92133,0
92134,1
92135,1
92136,1
92137,1
92138,1
92139,1
92140,0
92141,1
92142,1
92143,0
92144,1
92145,1
92146,1
92147,0
92148,0
92149,1
92150,1
92151,0
92152,0
92153,1
92154,1
92155,0
92156,0
92157,0
92158,1
92159,1
92160,0
92161,0
92162,0
92163,1
92164,0
92165,1
92166,0
92167,0
92168,1
92169,0
92170,1
92171,0
92172,0
92173,0
92174,0
92175,1
92176,1
92177,1
92178,0
92179,0
92180,1
92181,0
92182,1
92183,0
92184,1
92185,1
92186,1
92187,0
92188,0
92189,1
92190,0
92191,0
92192,0
92193,1
92194,1
92195,1
92196,1
92197,1
92198,0
92199,0
92200,1
92201,1
92202,0
92203,0
92204,1
92205,0
92206,1
92207,0
92208,0
92209,1
92210,1
92211,1
92212,0
92213,0
92214,0
92215,0
92216,0
92217,1
92218,0
92219,1
92220,1
92221,1
92222,0
92223,1
92224,0
92225,1
92226,1
92227,1
92228,1
92229,1
92230,1
92231,0
92232,0
92233,0
92234,1
92235,1
92236,1
92237,0
92238,1
92239,0
92240,1
92241,1
92242,0
92243,0
92244,1
92245,0
92246,1
92247,1
92248,1
92249,0
92250,0
92251,0
92252,0
92253,0
92254,0
92255,1
92256,0
92257,0
92258,1
92259,1
92260,1
92261,0
92262,0
92263,0
92264,1
92265,1
92266,1
92267,0
92268,1
92269,1
92270,1
92271,0
92272,0
92273,0
92274,0
92275,1
92276,1
92277,0
92278,1
92279,0
92280,0
92281,0
92282,0
92283,0
92284,1
92285,0
92286,0
92287,1
92288,1
92289,1
92290,1
92291,1
92292,0
92293,1
92294,0
92295,1
92296,0
92297,0
92298,0
92299,1
92300,0
92301,0
92302,0
92303,0
92304,0
92305,0
92306,1
92307,0
92308,1
92309,0
92310,1
92311,0
92312,0
92313,0
92314,0
92315,0
92316,1
92317,1
92318,0
92319,1
92320,1
92321,1
92322,1
92323,1
92324,1
92325,1
92326,1
92327,0
92328,0
92329,0
92330,1
92331,0
92332,1
92333,0
92334,1
92335,1
92336,1
92337,1
92338,0
92339,0
92340,1
92341,0
92342,1
92343,1
92344,0
92345,1
92346,0
92347,1
92348,1
92349,0
92350,1
92351,0
92352,1
92353,1
92354,0
92355,0
92356,0
92357,1
92358,1
92359,0
92360,1
92361,1
92362,0
92363,0
92364,0
92365,1
92366,0
92367,0
92368,0
92369,0
92370,1
92371,0
92372,1
92373,1
92374,1
92375,1
92376,0
92377,0
92378,0
92379,1
92380,1
92381,0
92382,0
92383,1
92384,0
92385,1
92386,0
92387,1
92388,1
92389,1
92390,0
92391,0
92392,1
92393,1
92394,0
92395,1
92396,0
92397,1
92398,1
92399,1
92400,0
92401,1
92402,1
92403,1
92404,1
92405,0
92406,0
92407,1
92408,0
92409,0
92410,1
92411,0
92412,1
92413,0
92414,1
92415,1
92416,1
92417,1
92418,0
92419,0
92420,0
92421,1
92422,1
92423,1
92424,1
92425,1
92426,1
92427,1
92428,1
92429,1
92430,0
92431,0
92432,1
92433,1
92434,0
92435,0
92436,0
92437,0
92438,0
92439,0
92440,0
92441,1
92442,1
92443,1
92444,0
92445,0
92446,1
92447,0
92448,1
92449,0
92450,0
92451,0
92452,0
92453,0
92454,1
92455,1
92456,0
92457,1
92458,0
92459,0
92460,1
92461,0
92462,0
92463,0
92464,1
92465,0
92466,1
92467,0
92468,1
92469,1
92470,1
92471,1
92472,1
92473,1
92474,1
92475,1
92476,1
92477,1
92478,1
92479,0
92480,0
92481,1
92482,1
92483,1
92484,1
92485,1
92486,1
92487,1
92488,0
92489,0
92490,0
92491,0
92492,1
92493,1
92494,1
92495,0
92496,0
92497,1
92498,0
92499,1
92500,1
92501,1
92502,1
92503,1
92504,0
92505,1
92506,1
92507,1
92508,1
92509,1
92510,1
92511,0
92512,1
92513,0
92514,1
92515,1
92516,0
92517,1
92518,1
92519,0
92520,0
92521,1
92522,0
92523,0
92524,0
92525,0
92526,0
92527,0
92528,1
92529,0
92530,1
92531,0
92532,1
92533,0
92534,1
92535,1
92536,1
92537,0
92538,0
92539,1
92540,1
92541,0
92542,1
92543,1
92544,0
92545,1
92546,1
92547,0
92548,0
92549,1
92550,0
92551,1
92552,0
92553,0
92554,0
92555,0
92556,0
92557,1
92558,0
92559,1
92560,0
92561,0
92562,0
92563,1
92564,0
92565,0
92566,1
92567,1
92568,1
92569,0
92570,1
92571,0
92572,0
92573,0
92574,0
92575,0
92576,0
92577,1
92578,1
92579,1
92580,0
92581,0
92582,1
92583,0
92584,0
92585,1
92586,0
92587,0
92588,1
92589,0
92590,1
92591,0
92592,1
92593,1
92594,0
92595,0
92596,0
92597,1
92598,1
92599,0
92600,0
92601,0
92602,0
92603,1
92604,1
92605,0
92606,0
92607,0
92608,1
92609,0
92610,1
92611,1
92612,1
92613,0
92614,0
92615,1
92616,1
92617,1
92618,1
92619,1
92620,1
92621,1
92622,1
92623,0
92624,1
92625,1
92626,0
92627,0
92628,0
92629,1
92630,0
92631,0
92632,1
92633,1
92634,1
92635,0
92636,1
92637,0
92638,0
92639,0
92640,0
92641,1
92642,0
92643,0
92644,1
92645,0
92646,0
92647,1
92648,0
92649,0
92650,0
92651,0
92652,0
92653,1
92654,0
92655,0
92656,0
92657,0
92658,1
92659,1
92660,1
92661,0
92662,0
92663,0
92664,1
92665,0
92666,0
92667,1
92668,0
92669,0
92670,0
92671,1
92672,0
92673,1
92674,0
92675,1
92676,0
92677,1
92678,1
92679,0
92680,0
92681,1
92682,1
92683,1
92684,1
92685,1
92686,0
92687,1
92688,0
92689,0
92690,0
92691,1
92692,1
92693,1
92694,0
92695,1
92696,1
92697,0
92698,1
92699,0
92700,0
92701,1
92702,0
92703,1
92704,1
92705,0
92706,1
92707,1
92708,0
92709,0
92710,1
92711,1
92712,1
92713,1
92714,1
92715,1
92716,1
92717,0
92718,1
92719,0
92720,1
92721,1
92722,1
92723,1
92724,0
92725,1
92726,1
92727,1
92728,0
92729,1
92730,0
92731,1
92732,1
92733,1
92734,0
92735,0
92736,1
92737,0
92738,0
92739,1
92740,1
92741,0
92742,0
92743,1
92744,0
92745,0
92746,1
92747,1
92748,0
92749,0
92750,0
92751,1
92752,1
92753,1
92754,1
92755,0
92756,1
92757,1
92758,0
92759,0
92760,1
92761,0
92762,0
92763,0
92764,0
92765,1
92766,0
92767,1
92768,1
92769,0
92770,1
92771,0
92772,1
92773,1
92774,0
92775,0
92776,0
92777,1
92778,1
92779,0
92780,0
92781,1
92782,0
92783,0
92784,1
92785,0
92786,1
92787,1
92788,0
92789,1
92790,1
92791,0
92792,1
92793,1
92794,0
92795,0
92796,1
92797,0
92798,0
92799,1
92800,1
92801,0
92802,0
92803,0
92804,0
92805,1
92806,0
92807,1
92808,1
92809,1
92810,0
92811,0
92812,0
92813,1
92814,0
92815,1
92816,0
92817,0
92818,0
92819,0
92820,0
92821,1
92822,1
92823,1
92824,0
92825,1
92826,1
92827,0
92828,0
92829,1
92830,0
92831,1
92832,0
92833,1
92834,1
92835,1
92836,1
92837,1
92838,0
92839,1
92840,0
92841,0
92842,0
92843,1
92844,1
92845,0
92846,1
92847,0
92848,0
92849,1
92850,0
92851,0
92852,1
92853,0
92854,0
92855,1
92856,0
92857,1
92858,0
92859,0
92860,1
92861,1
92862,0
92863,0
92864,1
92865,1
92866,1
92867,1
92868,0
92869,0
92870,0
92871,0
92872,0
92873,0
92874,1
92875,0
92876,1
92877,1
92878,1
92879,0
92880,1
92881,1
92882,1
92883,0
92884,0
92885,0
92886,0
92887,0
92888,0
92889,0
92890,0
92891,0
92892,0
92893,1
92894,1
92895,1
92896,1
92897,1
92898,0
92899,0
92900,0
92901,0
92902,0
92903,1
92904,0
92905,0
92906,0
92907,1
92908,1
92909,1
92910,0
92911,0
92912,0
92913,1
92914,0
92915,1
92916,1
92917,0
92918,1
92919,1
92920,0
92921,0
92922,1
92923,0
92924,0
92925,0
92926,1
92927,0
92928,1
92929,1
92930,1
92931,1
92932,1
92933,0
92934,0
92935,0
92936,1
92937,0
92938,0
92939,0
92940,0
92941,1
92942,0
92943,0
92944,1
92945,1
92946,0
92947,0
92948,0
92949,0
92950,0
92951,0
92952,0
92953,1
92954,1
92955,0
92956,0
92957,1
92958,1
92959,1
92960,0
92961,0
92962,0
92963,1
92964,0
92965,1
92966,1
92967,1
92968,1
92969,0
92970,0
92971,1
92972,0
92973,0
92974,1
92975,0
92976,1
92977,0
92978,0
92979,1
92980,1
92981,1
92982,0
92983,0
92984,1
92985,1
92986,1
92987,0
92988,0
92989,0
92990,1
92991,1
92992,0
92993,1
92994,1
92995,1
92996,0
92997,1
92998,1
92999,0
93000,1
93001,0
93002,0
93003,1
93004,1
93005,1
93006,1
93007,0
93008,0
93009,0
93010,1
93011,0
93012,1
93013,1
93014,1
93015,0
93016,0
93017,1
93018,1
93019,0
93020,1
93021,1
93022,1
93023,1
93024,0
93025,1
93026,1
93027,1
93028,0
93029,1
93030,1
93031,0
93032,0
93033,1
93034,1
93035,1
93036,1
93037,0
93038,0
93039,1
93040,0
93041,1
93042,1
93043,0
93044,0
93045,0
93046,1
93047,0
93048,1
93049,0
93050,0
93051,0
93052,0
93053,1
93054,1
93055,1
93056,1
93057,0
93058,0
93059,0
93060,0
93061,0
93062,1
93063,0
93064,1
93065,0
93066,0
93067,1
93068,1
93069,1
93070,0
93071,1
93072,1
93073,0
93074,0
93075,0
93076,1
93077,1
93078,0
93079,0
93080,0
93081,1
93082,1
93083,1
93084,1
93085,1
93086,1
93087,0
93088,1
93089,0
93090,0
93091,1
93092,0
93093,0
93094,0
93095,0
93096,1
93097,0
93098,1
93099,0
93100,0
93101,1
93102,0
93103,1
93104,0
93105,1
93106,1
93107,1
93108,1
93109,1
93110,0
93111,1
93112,0
93113,1
93114,1
93115,0
93116,1
93117,0
93118,0
93119,1
93120,0
93121,1
93122,1
93123,0
93124,1
93125,0
93126,1
93127,0
93128,0
93129,1
93130,1
93131,0
93132,0
93133,0
93134,0
93135,1
93136,1
93137,1
93138,1
93139,0
93140,1
93141,1
93142,1
93143,0
93144,0
93145,0
93146,1
93147,0
93148,0
93149,1
93150,1
93151,0
93152,0
93153,1
93154,1
93155,1
93156,1
93157,1
93158,1
93159,0
93160,0
93161,1
93162,0
93163,0
93164,0
93165,1
93166,0
93167,1
93168,0
93169,0
93170,0
93171,1
93172,0
93173,1
93174,0
93175,1
93176,0
93177,0
93178,0
93179,0
93180,0
93181,0
93182,1
93183,0
93184,0
93185,1
93186,1
93187,0
93188,0
93189,1
93190,1
93191,0
93192,1
93193,0
93194,1
93195,1
93196,0
93197,0
93198,0
93199,0
93200,1
93201,0
93202,1
93203,1
93204,0
93205,1
93206,1
93207,0
93208,0
93209,1
93210,1
93211,1
93212,0
93213,1
93214,1
93215,0
93216,0
93217,0
93218,1
93219,0
93220,1
93221,0
93222,1
93223,0
93224,1
93225,0
93226,0
93227,0
93228,0
93229,0
93230,1
93231,0
93232,1
93233,1
93234,0
93235,1
93236,1
93237,1
93238,0
93239,1
93240,1
93241,1
93242,1
93243,1
93244,1
93245,0
93246,0
93247,1
93248,0
93249,1
93250,1
93251,1
93252,0
93253,0
93254,0
93255,1
93256,1
93257,0
93258,0
93259,1
93260,1
93261,0
93262,0
93263,0
93264,0
93265,1
93266,1
93267,1
93268,0
93269,1
93270,1
93271,1
93272,1
93273,0
93274,0
93275,0
93276,0
93277,0
93278,0
93279,1
93280,1
93281,1
93282,0
93283,1
93284,1
93285,0
93286,0
93287,1
93288,1
93289,1
93290,0
93291,1
93292,0
93293,1
93294,0
93295,0
93296,1
93297,1
93298,1
93299,1
93300,1
93301,0
93302,0
93303,0
93304,1
93305,1
93306,1
93307,1
93308,1
93309,0
93310,0
93311,1
93312,1
93313,0
93314,1
93315,0
93316,1
93317,0
93318,0
93319,1
93320,1
93321,1
93322,1
93323,0
93324,0
93325,1
93326,1
93327,1
93328,1
93329,1
93330,1
93331,1
93332,0
93333,0
93334,0
93335,1
93336,0
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,1
93344,1
93345,1
93346,1
93347,0
93348,1
93349,1
93350,0
93351,1
93352,0
93353,1
93354,1
93355,0
93356,0
93357,1
93358,0
93359,1
93360,1
93361,1
93362,0
93363,0
93364,0
93365,0
93366,0
93367,0
93368,1
93369,1
93370,1
93371,0
93372,0
93373,1
93374,0
93375,1
93376,1
93377,1
93378,0
93379,1
93380,0
93381,1
93382,0
93383,1
93384,1
93385,0
93386,1
93387,1
93388,1
93389,1
93390,1
93391,0
93392,1
93393,1
93394,0
93395,1
93396,1
93397,0
93398,1
93399,0
93400,1
93401,0
93402,1
93403,1
93404,1
93405,1
93406,1
93407,1
93408,0
93409,0
93410,1
93411,0
93412,1
93413,0
93414,0
93415,0
93416,0
93417,0
93418,0
93419,1
93420,0
93421,1
93422,1
93423,0
93424,1
93425,0
93426,0
93427,1
93428,1
93429,0
93430,1
93431,0
93432,1
93433,1
93434,0
93435,1
93436,1
93437,0
93438,1
93439,1
93440,1
93441,1
93442,0
93443,0
93444,0
93445,0
93446,0
93447,1
93448,1
93449,1
93450,0
93451,1
93452,1
93453,1
93454,1
93455,0
93456,0
93457,1
93458,1
93459,0
93460,0
93461,1
93462,1
93463,0
93464,1
93465,0
93466,1
93467,0
93468,1
93469,0
93470,0
93471,0
93472,1
93473,0
93474,1
93475,0
93476,1
93477,1
93478,0
93479,0
93480,1
93481,0
93482,1
93483,0
93484,0
93485,1
93486,1
93487,1
93488,0
93489,0
93490,0
93491,0
93492,1
93493,1
93494,0
93495,0
93496,1
93497,0
93498,1
93499,0
93500,0
93501,1
93502,1
93503,0
93504,1
93505,0
93506,1
93507,1
93508,0
93509,1
93510,0
93511,1
93512,1
93513,0
93514,0
93515,0
93516,1
93517,0
93518,1
93519,1
93520,1
93521,1
93522,1
93523,0
93524,1
93525,1
93526,0
93527,0
93528,0
93529,0
93530,0
93531,1
93532,1
93533,0
93534,1
93535,1
93536,0
93537,0
93538,1
93539,1
93540,1
93541,0
93542,0
93543,1
93544,0
93545,0
93546,1
93547,1
93548,0
93549,1
93550,0
93551,1
93552,1
93553,0
93554,1
93555,0
93556,0
93557,1
93558,1
93559,1
93560,0
93561,1
93562,0
93563,0
93564,0
93565,1
93566,1
93567,0
93568,0
93569,1
93570,1
93571,1
93572,0
93573,1
93574,1
93575,1
93576,0
93577,1
93578,0
93579,1
93580,0
93581,0
93582,1
93583,1
93584,0
93585,1
93586,1
93587,0
93588,0
93589,1
93590,1
93591,1
93592,0
93593,0
93594,0
93595,0
93596,1
93597,1
93598,0
93599,0
93600,0
93601,0
93602,0
93603,0
93604,1
93605,1
93606,1
93607,1
93608,0
93609,1
93610,0
93611,0
93612,1
93613,1
93614,1
93615,0
93616,0
93617,1
93618,1
93619,1
93620,1
93621,1
93622,1
93623,0
93624,1
93625,0
93626,1
93627,1
93628,1
93629,0
93630,1
93631,0
93632,1
93633,1
93634,1
93635,0
93636,0
93637,1
93638,0
93639,1
93640,1
93641,1
93642,1
93643,0
93644,1
93645,0
93646,1
93647,0
93648,0
93649,0
93650,1
93651,0
93652,1
93653,0
93654,0
93655,0
93656,0
93657,1
93658,1
93659,1
93660,1
93661,1
93662,0
93663,0
93664,0
93665,0
93666,1
93667,1
93668,1
93669,0
93670,1
93671,1
93672,1
93673,1
93674,0
93675,1
93676,1
93677,0
93678,1
93679,0
93680,0
93681,1
93682,1
93683,0
93684,0
93685,0
93686,1
93687,1
93688,1
93689,1
93690,1
93691,1
93692,0
93693,1
93694,0
93695,1
93696,1
93697,0
93698,0
93699,0
93700,0
93701,0
93702,0
93703,0
93704,0
93705,1
93706,0
93707,0
93708,1
93709,1
93710,0
93711,1
93712,0
93713,1
93714,0
93715,0
93716,0
93717,0
93718,0
93719,0
93720,1
93721,0
93722,0
93723,0
93724,1
93725,0
93726,0
93727,0
93728,1
93729,1
93730,0
93731,0
93732,0
93733,0
93734,0
93735,1
93736,1
93737,0
93738,1
93739,0
93740,0
93741,0
93742,1
93743,1
93744,0
93745,1
93746,0
93747,0
93748,0
93749,0
93750,1
93751,0
93752,1
93753,0
93754,1
93755,1
93756,0
93757,0
93758,0
93759,1
93760,0
93761,1
93762,1
93763,0
93764,0
93765,1
93766,0
93767,1
93768,0
93769,0
93770,1
93771,1
93772,1
93773,1
93774,1
93775,1
93776,1
93777,1
93778,0
93779,0
93780,1
93781,0
93782,1
93783,0
93784,0
93785,0
93786,1
93787,0
93788,1
93789,1
93790,0
93791,1
93792,0
93793,1
93794,1
93795,1
93796,1
93797,1
93798,0
93799,0
93800,1
93801,1
93802,0
93803,0
93804,0
93805,1
93806,0
93807,1
93808,1
93809,0
93810,1
93811,0
93812,0
93813,1
93814,1
93815,1
93816,1
93817,0
93818,0
93819,0
93820,1
93821,1
93822,0
93823,1
93824,0
93825,0
93826,1
93827,1
93828,0
93829,0
93830,1
93831,1
93832,0
93833,0
93834,1
93835,0
93836,0
93837,1
93838,0
93839,0
93840,1
93841,1
93842,1
93843,1
93844,0
93845,0
93846,1
93847,1
93848,0
93849,1
93850,0
93851,1
93852,0
93853,0
93854,1
93855,1
93856,1
93857,1
93858,0
93859,1
93860,1
93861,1
93862,0
93863,0
93864,1
93865,1
93866,0
93867,1
93868,1
93869,1
93870,1
93871,0
93872,0
93873,1
93874,1
93875,0
93876,1
93877,1
93878,0
93879,0
93880,0
93881,0
93882,0
93883,1
93884,0
93885,1
93886,0
93887,1
93888,0
93889,1
93890,1
93891,0
93892,1
93893,1
93894,1
93895,1
93896,1
93897,1
93898,1
93899,0
93900,1
93901,0
93902,0
93903,0
93904,1
93905,0
93906,0
93907,0
93908,0
93909,1
93910,1
93911,0
93912,0
93913,1
93914,1
93915,1
93916,1
93917,1
93918,0
93919,1
93920,0
93921,0
93922,1
93923,1
93924,0
93925,0
93926,0
93927,0
93928,0
93929,1
93930,1
93931,0
93932,1
93933,0
93934,1
93935,1
93936,0
93937,0
93938,1
93939,1
93940,0
93941,1
93942,0
93943,1
93944,1
93945,0
93946,1
93947,0
93948,1
93949,1
93950,0
93951,1
93952,1
93953,0
93954,1
93955,0
93956,1
93957,1
93958,1
93959,1
93960,0
93961,1
93962,1
93963,1
93964,0
93965,0
93966,1
93967,1
93968,0
93969,1
93970,0
93971,1
93972,1
93973,0
93974,1
93975,0
93976,0
93977,0
93978,1
93979,0
93980,0
93981,1
93982,1
93983,0
93984,1
93985,0
93986,1
93987,0
93988,0
93989,0
93990,1
93991,1
93992,1
93993,0
93994,1
93995,0
93996,0
93997,1
93998,1
93999,1
94000,0
94001,0
94002,1
94003,0
94004,1
94005,1
94006,0
94007,0
94008,1
94009,0
94010,0
94011,1
94012,1
94013,0
94014,1
94015,0
94016,0
94017,1
94018,0
94019,0
94020,1
94021,0
94022,0
94023,1
94024,0
94025,0
94026,1
94027,1
94028,0
94029,0
94030,0
94031,1
94032,1
94033,0
94034,1
94035,1
94036,0
94037,1
94038,0
94039,1
94040,0
94041,0
94042,0
94043,0
94044,1
94045,1
94046,1
94047,0
94048,0
94049,1
94050,1
94051,0
94052,0
94053,0
94054,1
94055,0
94056,1
94057,1
94058,0
94059,1
94060,0
94061,0
94062,1
94063,1
94064,1
94065,1
94066,0
94067,1
94068,0
94069,1
94070,0
94071,0
94072,0
94073,0
94074,1
94075,0
94076,0
94077,0
94078,0
94079,1
94080,1
94081,0
94082,0
94083,0
94084,1
94085,1
94086,1
94087,0
94088,0
94089,1
94090,1
94091,1
94092,0
94093,1
94094,0
94095,1
94096,0
94097,1
94098,0
94099,1
94100,1
94101,1
94102,0
94103,0
94104,0
94105,0
94106,0
94107,1
94108,1
94109,1
94110,1
94111,1
94112,0
94113,1
94114,0
94115,1
94116,1
94117,0
94118,1
94119,0
94120,1
94121,1
94122,1
94123,1
94124,1
94125,1
94126,0
94127,1
94128,0
94129,1
94130,1
94131,1
94132,0
94133,1
94134,1
94135,0
94136,1
94137,1
94138,0
94139,1
94140,0
94141,1
94142,1
94143,1
94144,1
94145,0
94146,0
94147,1
94148,0
94149,0
94150,0
94151,1
94152,0
94153,0
94154,0
94155,1
94156,1
94157,0
94158,0
94159,1
94160,0
94161,1
94162,1
94163,1
94164,0
94165,1
94166,0
94167,0
94168,1
94169,0
94170,1
94171,0
94172,1
94173,1
94174,1
94175,0
94176,1
94177,1
94178,1
94179,0
94180,1
94181,0
94182,0
94183,1
94184,0
94185,0
94186,1
94187,1
94188,0
94189,0
94190,0
94191,1
94192,0
94193,1
94194,0
94195,0
94196,0
94197,1
94198,1
94199,0
94200,1
94201,1
94202,0
94203,0
94204,1
94205,0
94206,0
94207,0
94208,0
94209,1
94210,0
94211,1
94212,1
94213,1
94214,0
94215,1
94216,1
94217,1
94218,0
94219,0
94220,0
94221,1
94222,1
94223,0
94224,1
94225,0
94226,1
94227,1
94228,0
94229,0
94230,1
94231,0
94232,0
94233,1
94234,1
94235,0
94236,0
94237,1
94238,1
94239,1
94240,1
94241,1
94242,0
94243,1
94244,1
94245,0
94246,1
94247,1
94248,1
94249,1
94250,0
94251,0
94252,1
94253,1
94254,0
94255,1
94256,0
94257,1
94258,0
94259,1
94260,1
94261,0
94262,1
94263,1
94264,0
94265,1
94266,1
94267,1
94268,0
94269,1
94270,1
94271,1
94272,0
94273,1
94274,1
94275,0
94276,1
94277,0
94278,1
94279,1
94280,1
94281,1
94282,0
94283,0
94284,0
94285,1
94286,0
94287,0
94288,0
94289,0
94290,0
94291,0
94292,0
94293,1
94294,1
94295,0
94296,0
94297,0
94298,1
94299,1
94300,0
94301,0
94302,1
94303,1
94304,1
94305,1
94306,0
94307,0
94308,1
94309,0
94310,0
94311,0
94312,0
94313,1
94314,0
94315,1
94316,1
94317,1
94318,0
94319,0
94320,1
94321,1
94322,1
94323,1
94324,1
94325,0
94326,1
94327,1
94328,0
94329,1
94330,0
94331,0
94332,1
94333,1
94334,1
94335,1
94336,0
94337,1
94338,1
94339,0
94340,1
94341,0
94342,0
94343,0
94344,0
94345,0
94346,0
94347,0
94348,0
94349,0
94350,0
94351,1
94352,0
94353,1
94354,0
94355,1
94356,1
94357,1
94358,0
94359,0
94360,0
94361,1
94362,1
94363,1
94364,0
94365,0
94366,0
94367,0
94368,0
94369,0
94370,1
94371,1
94372,0
94373,0
94374,1
94375,0
94376,1
94377,0
94378,0
94379,1
94380,1
94381,0
94382,1
94383,0
94384,1
94385,1
94386,1
94387,1
94388,1
94389,1
94390,0
94391,1
94392,0
94393,1
94394,1
94395,0
94396,1
94397,0
94398,1
94399,1
94400,1
94401,0
94402,1
94403,0
94404,0
94405,0
94406,1
94407,0
94408,0
94409,1
94410,0
94411,1
94412,0
94413,1
94414,0
94415,0
94416,0
94417,1
94418,0
94419,0
94420,1
94421,1
94422,0
